1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100
161;609;255;809;791;757;304;774;929;989;573;805;705;780;623;591;949;910;200;855;889;512;738;12;287;965;860;181;834;69;707;396;115;728;651;782;805;320;824;159;315;247;586;901;15;825;693;236;631;821;977;990;900;494;591;344;136;760;304;40;854;958;128;474;133;160;245;95;74;526;752;429;770;672;959;33;978;418;78;118;317;972;497;679;387;697;820;854;463;791;401;819;376;776;193;539;246;467;39;941
494;945;912;881;939;928;261;182;965;777;392;105;397;419;471;710;785;59;868;14;141;734;791;93;340;911;730;515;194;240;236;179;930;674;632;544;471;799;406;965;916;323;617;572;469;493;924;732;380;600;702;960;562;307;629;565;27;920;618;8;289;760;659;982;228;66;550;501;485;489;712;415;178;220;887;390;27;220;506;59;401;259;498;373;553;20;931;795;321;531;561;77;771;418;430;730;125;622;523;862
372;365;128;294;466;814;706;741;461;800;357;927;613;916;809;685;968;254;202;159;411;392;604;693;984;860;878;132;507;482;880;209;328;336;868;177;923;348;651;154;374;972;910;310;749;54;851;984;877;916;310;803;906;113;901;343;48;986;833;119;743;384;794;504;339;288;583;18;554;774;515;612;923;817;870;103;588;192;154;425;703;363;202;375;751;122;122;105;633;705;263;452;758;423;530;563;73;709;551;99
128;495;288;248;648;817;407;578;422;140;784;241;124;148;82;918;499;42;411;888;988;357;143;811;735;756;495;176;475;605;713;912;803;944;392;636;607;312;187;533;148;285;336;886;606;931;948;338;861;339;723;339;703;759;910;473;291;771;596;89;965;116;96;959;907;942;365;723;290;54;215;632;177;433;485;464;990;137;934;582;701;265;238;752;882;845;751;176;674;889;590;978;819;682;151;659;165;444;891;560
506;134;664;680;802;630;979;441;113;456;404;497;830;209;909;261;889;614;647;169;128;676;609;260;842;775;639;53;324;803;819;149;925;583;652;361;608;768;506;375;847;784;724;922;604;8;374;785;542;940;179;166;130;589;913;690;932;918;705;280;16;923;167;762;20;273;301;162;799;712;725;533;360;597;487;609;135;28;258;750;136;984;591;415;790;717;936;368;541;337;645;121;863;938;741;466;837;369;118;238
253;646;320;6;850;176;540;911;335;302;425;476;91;574;625;525;257;764;11;286;262;651;550;30;133;548;449;795;358;532;59;798;190;36;713;943;500;69;383;778;74;114;413;385;222;122;216;810;338;192;326;42;593;427;503;108;492;302;871;898;361;517;961;816;178;490;254;286;577;877;786;857;342;915;787;370;966;551;652;434;713;753;158;900;463;767;425;813;388;378;759;478;616;30;262;68;155;622;780;853
904;995;404;164;383;379;358;303;39;302;843;648;658;225;137;285;665;12;202;933;662;604;635;124;326;415;100;628;260;884;117;163;939;122;387;17;314;293;532;218;648;429;117;580;29;304;10;10;79;46;801;252;1;857;617;224;621;49;571;756;898;226;393;737;299;82;524;466;60;911;218;560;294;665;730;292;17;563;247;428;380;71;283;581;448;664;345;895;114;356;953;917;456;782;809;757;309;892;994;605
239;670;171;653;293;982;79;77;483;385;293;764;318;804;950;285;222;313;785;305;739;608;576;850;944;25;137;767;952;80;745;725;577;471;770;625;543;252;661;260;804;663;297;613;212;924;79;15;130;426;35;546;274;178;257;90;822;983;263;681;485;885;375;259;84;734;453;716;248;352;556;987;236;340;15;928;74;524;248;137;847;600;991;636;952;863;717;71;369;124;979;808;513;535;34;346;609;938;404;420
619;665;60;473;650;868;614;618;581;881;32;571;586;596;767;835;937;483;134;447;624;66;337;553;814;771;249;912;552;895;302;510;374;952;328;525;592;400;463;284;438;114;215;681;345;292;544;264;7;914;879;422;420;55;988;99;741;818;774;89;829;990;69;827;196;857;260;969;323;461;774;742;801;404;157;63;810;831;305;105;637;622;272;503;868;967;363;998;728;19;721;637;575;973;889;733;743;715;37;563
313;600;312;13;958;747;810;256;589;181;819;963;497;124;359;742;513;389;420;954;935;452;118;485;682;467;52;303;37;769;809;845;35;731;822;410;321;191;743;72;38;85;209;897;211;406;821;923;892;531;409;744;440;986;13;953;125;859;699;684;773;247;575;219;628;548;533;146;345;660;365;694;236;702;328;19;499;787;389;23;452;889;699;40;486;775;45;89;845;344;487;812;960;379;218;428;42;506;719;162
55;530;286;528;472;85;838;600;933;871;940;338;38;556;125;437;221;79;540;315;339;347;541;961;856;29;276;993;529;603;123;733;622;17;591;516;441;601;657;899;195;855;877;487;704;562;328;937;189;801;303;98;311;833;635;262;90;261;597;940;819;271;851;793;890;367;193;944;651;407;774;681;909;547;597;377;132;571;219;246;965;458;241;900;181;841;443;734;185;308;436;149;10;818;599;377;631;427;882;92
938;721;652;765;413;656;274;922;265;836;374;772;551;178;508;123;378;966;856;827;897;833;111;545;234;8;827;380;402;477;121;304;110;754;772;605;728;825;515;541;155;775;159;261;585;129;402;312;820;316;196;461;770;335;398;483;354;625;655;880;526;552;391;977;516;34;629;509;973;357;419;820;627;846;627;194;61;319;582;931;376;255;164;484;146;905;803;431;810;56;521;973;503;776;773;606;262;755;858;194
895;191;417;599;268;726;173;720;723;925;709;272;516;425;33;128;898;390;700;600;621;811;540;194;441;964;437;28;402;282;310;53;605;159;58;891;351;957;837;680;785;920;429;412;796;50;61;770;699;726;949;759;454;965;55;78;406;19;706;324;587;225;164;654;61;608;759;956;500;140;431;524;50;649;628;842;541;282;552;12;953;804;23;784;153;787;655;847;91;90;280;211;525;43;918;537;930;222;162;465
686;606;319;341;915;771;661;828;375;588;73;227;660;658;326;264;404;303;354;248;633;670;487;674;832;439;114;280;454;924;661;172;792;217;408;792;171;372;263;756;73;643;655;70;308;939;605;425;940;694;764;848;697;753;934;481;680;627;13;523;262;79;29;806;977;974;127;630;315;333;53;774;899;147;394;77;542;323;207;952;180;359;343;386;359;924;280;408;842;537;719;367;376;437;100;503;973;8;914;985
769;906;494;340;596;189;218;120;414;426;697;164;212;59;661;891;284;201;334;683;919;348;74;894;672;355;88;130;273;391;590;225;662;548;530;804;597;350;559;237;392;444;509;986;418;169;812;693;603;343;755;556;628;725;88;933;980;455;381;678;397;852;628;571;673;798;24;481;389;49;959;492;183;15;538;736;891;117;679;125;505;958;110;333;887;684;143;579;301;411;199;178;132;696;338;853;740;348;976;862
573;308;83;936;250;618;663;406;710;442;511;19;318;552;363;199;180;471;574;487;277;765;503;714;615;5;337;418;282;573;738;839;2;611;312;659;343;568;677;970;734;656;980;594;831;678;945;78;779;683;43;219;124;992;225;70;804;344;737;436;188;551;5;259;986;46;155;57;174;983;192;455;618;938;668;8;556;715;148;331;710;615;114;665;859;855;53;476;410;34;702;780;991;712;70;969;712;80;738;742
203;4;238;944;608;38;592;463;884;321;241;263;939;791;574;143;931;864;946;282;842;805;787;819;358;835;816;851;515;752;397;405;797;357;493;619;506;483;576;700;412;618;455;471;694;925;438;798;618;702;976;485;210;744;838;987;566;427;240;512;157;323;514;474;299;88;772;295;983;879;396;732;274;613;736;728;34;254;538;357;514;485;843;788;333;68;189;67;331;64;60;510;319;639;366;364;202;54;441;751
792;563;85;842;373;161;593;428;70;811;927;495;483;498;954;382;955;54;287;771;130;898;267;730;370;614;353;573;271;195;388;188;327;301;449;440;424;441;141;75;193;190;291;208;204;146;368;180;241;70;509;668;910;183;453;247;146;773;781;644;52;291;395;297;915;740;279;147;446;780;85;284;831;608;239;63;501;675;319;21;368;236;170;228;211;682;833;560;953;272;617;637;698;6;493;19;109;265;594;798
64;753;729;357;791;578;346;883;822;304;973;479;874;89;956;263;788;133;483;632;330;836;763;154;996;37;512;152;79;661;491;938;993;885;319;536;184;637;325;303;275;953;655;537;619;89;968;931;473;561;489;294;913;456;787;860;300;181;635;229;407;395;178;852;241;525;522;554;76;228;829;339;657;131;799;76;862;756;734;144;766;978;143;243;357;681;734;168;532;502;8;291;574;307;902;419;114;918;740;262
175;463;361;362;856;616;771;970;155;679;897;997;871;609;507;415;719;161;709;973;40;395;802;138;731;716;32;952;459;934;90;895;521;17;345;231;705;604;418;731;1000;274;360;43;836;225;50;765;684;24;813;846;363;668;212;752;286;245;747;268;993;225;310;965;546;338;809;116;240;40;207;710;16;650;568;733;815;441;64;64;950;239;801;353;761;183;396;743;661;534;668;297;53;287;618;544;701;572;278;537
818;803;773;745;452;155;429;769;719;352;213;524;240;342;879;518;42;286;760;340;852;543;920;793;427;270;587;665;657;843;409;449;916;70;958;841;166;13;963;463;420;141;684;452;653;182;374;829;813;625;867;291;777;664;875;874;884;267;862;444;852;755;307;166;31;25;483;930;992;593;46;580;322;681;91;669;507;234;194;922;817;338;374;988;436;202;206;980;633;556;609;929;351;502;755;382;950;362;252;692
349;998;28;151;298;529;25;658;939;740;42;443;979;144;423;42;25;764;768;835;802;433;414;373;738;30;346;923;428;366;222;736;870;735;604;599;412;743;285;336;656;164;288;250;769;118;815;50;747;611;160;620;822;760;68;264;449;553;415;739;156;770;749;671;795;565;864;455;285;681;501;137;695;791;730;335;163;277;468;809;645;994;19;743;95;828;686;593;388;468;777;953;655;611;46;513;975;522;237;588
371;946;459;166;399;649;56;350;833;795;16;19;291;448;854;51;591;265;491;665;524;841;314;410;66;954;431;568;314;687;863;825;461;17;962;785;618;990;431;222;715;752;539;8;902;294;412;449;464;473;375;97;221;437;535;148;131;245;254;459;517;229;824;443;50;463;891;796;763;176;883;237;195;914;166;727;949;390;662;933;520;229;281;602;281;553;256;535;634;489;986;776;732;819;351;386;433;263;706;201
834;17;725;600;647;334;876;690;683;837;912;775;78;854;8;41;221;339;962;556;776;69;901;484;554;360;563;900;481;876;193;411;601;798;75;197;723;840;114;914;833;770;968;561;575;659;791;439;419;937;939;380;826;963;115;142;67;227;452;299;682;857;679;986;44;357;369;670;792;939;376;864;188;749;483;65;923;522;262;2;632;279;362;353;260;10;399;11;790;190;920;597;87;5;455;165;458;368;22;40
18;557;747;800;44;289;520;55;240;901;197;800;724;223;364;521;867;316;924;85;175;258;342;249;811;575;785;1000;799;677;87;877;177;950;979;338;832;846;97;446;407;736;999;258;546;489;34;402;650;930;587;522;738;161;612;669;445;971;450;159;366;457;280;500;39;889;635;391;390;710;274;481;77;205;867;77;90;206;90;26;604;213;219;321;771;600;847;270;644;339;123;471;611;988;694;542;112;715;989;735
757;174;248;129;520;960;867;959;904;988;988;719;539;296;79;195;585;655;68;405;536;557;513;608;79;996;176;458;537;539;448;838;631;258;314;266;426;295;834;885;892;728;768;505;886;339;14;632;228;229;615;6;641;852;734;494;882;484;491;249;963;677;766;842;233;713;240;329;362;460;453;264;314;251;245;107;645;143;761;632;166;176;955;711;959;391;616;891;219;337;645;79;483;940;89;995;703;508;821;751
398;611;979;266;74;887;249;595;213;752;267;131;401;888;572;662;856;806;599;360;153;719;890;783;210;785;363;220;413;678;355;660;971;941;280;372;763;560;153;910;313;203;82;818;550;218;218;868;808;615;298;874;204;475;765;640;692;852;758;106;930;761;382;34;393;546;220;549;155;614;554;761;327;684;525;336;903;78;211;458;306;11;878;2;830;792;677;87;64;183;637;716;630;778;980;456;910;874;561;935
366;632;813;358;155;645;953;291;393;350;132;349;285;386;207;754;910;82;37;350;65;568;814;275;768;603;169;787;332;594;819;308;15;339;900;19;540;576;714;889;408;183;437;272;181;313;283;617;295;410;435;203;945;541;253;393;289;620;985;790;273;441;299;703;58;296;836;177;436;113;65;269;44;97;186;921;307;13;211;981;857;338;44;511;550;539;273;975;764;24;590;955;856;717;333;834;590;79;579;684
765;181;112;608;154;675;968;977;563;156;975;682;462;90;614;344;247;424;799;970;180;364;515;261;133;934;545;55;97;668;9;926;365;352;340;755;448;643;696;750;433;173;442;940;125;866;301;816;983;505;44;420;73;360;626;345;109;78;783;429;266;967;196;712;300;977;30;685;236;847;610;770;867;71;935;187;89;151;33;875;246;70;682;458;663;715;267;165;195;856;432;544;704;367;950;686;799;941;360;690
507;605;623;179;414;5;784;550;38;852;812;28;227;892;853;510;438;145;455;14;329;921;161;951;24;644;552;491;918;283;47;841;946;106;215;403;202;583;846;227;680;364;225;932;914;611;964;150;625;566;88;606;309;252;184;449;36;574;147;7;218;107;927;486;394;620;595;990;644;667;155;569;357;371;67;326;660;60;410;246;129;182;134;578;722;800;346;379;726;723;539;832;302;504;799;933;481;42;816;233
580;99;155;108;489;749;190;756;711;550;772;159;775;581;404;17;114;161;398;951;708;315;947;1000;889;810;160;208;108;804;85;860;494;406;485;600;137;711;706;805;549;249;99;689;924;775;939;367;448;120;20;184;169;206;935;478;667;757;123;45;238;394;255;496;48;432;364;124;642;54;17;435;435;515;819;643;808;755;718;41;815;345;703;497;292;523;113;558;400;658;95;731;943;454;602;992;804;267;189;804
62;618;756;824;856;405;345;779;757;31;487;329;369;57;660;966;86;629;695;208;848;272;271;257;911;9;164;147;637;93;827;928;636;919;377;268;114;86;98;539;212;585;971;546;450;548;722;207;166;160;462;585;363;305;176;873;881;946;90;208;780;910;948;168;607;129;868;777;501;561;954;4;698;208;811;364;619;647;841;914;792;47;41;366;566;871;657;958;52;722;141;262;139;223;530;147;482;221;746;723
911;382;422;38;680;189;400;500;425;4;788;910;836;604;69;711;630;197;876;140;819;805;769;585;791;617;997;784;808;749;484;201;320;416;385;396;803;96;293;161;898;259;235;109;500;927;298;902;364;127;806;870;317;521;787;388;655;703;358;536;605;338;102;811;521;354;925;829;18;165;64;119;388;390;220;793;971;355;64;581;379;982;263;321;222;883;425;752;113;544;85;286;476;120;781;907;100;1;926;660
